
> @gala-chain/dex@1.0.0 start
> node lib/src/cli.js start --peer.address 127.0.0.1:8541 --chaincode-id-name basic-product:0.0.1 --tls.enabled false

2025-05-29T16:08:45.257Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2025-05-29T16:08:45.287Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2025-05-29T16:08:45.288Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> GetMyProfile, Commit -> false,","Target ->","PublicKeyContract" 
2025-05-29T16:08:45.288Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2025-05-29T16:08:45.289Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> RegisterUser, Commit -> true,","Target ->","PublicKeyContract" 
2025-05-29T16:08:45.289Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2025-05-29T16:08:45.290Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> RegisterEthUser, Commit -> true,","Target ->","PublicKeyContract" 
2025-05-29T16:08:45.290Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2025-05-29T16:08:45.292Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> RegisterTonUser, Commit -> true,","Target ->","PublicKeyContract" 
2025-05-29T16:08:45.292Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2025-05-29T16:08:45.306Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> UpdateUserRoles, Commit -> true,","Target ->","PublicKeyContract" 
2025-05-29T16:08:45.307Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2025-05-29T16:08:45.308Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> UpdatePublicKey, Commit -> true,","Target ->","PublicKeyContract" 
2025-05-29T16:08:45.308Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2025-05-29T16:08:45.310Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> GetPublicKey, Commit -> false,","Target ->","PublicKeyContract" 
2025-05-29T16:08:45.310Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2025-05-29T16:08:45.311Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> VerifySignature, Commit -> false,","Target ->","PublicKeyContract" 
2025-05-29T16:08:45.311Z [32minfo[39m [c-api:./lib/annotations/info.js]                   @Info args: "Info -> [object Object],","Target ->","PublicKeyContract" 
Verifying package consistency...
No conflicting versions of @grpc/grpc-js detected.
2025-05-29T16:08:45.345Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2025-05-29T16:08:45.351Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> CreateTokenClass, Commit -> true,","Target ->","GalaChainTokenContract" 
2025-05-29T16:08:45.352Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2025-05-29T16:08:45.359Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> UpdateTokenClass, Commit -> true,","Target ->","GalaChainTokenContract" 
2025-05-29T16:08:45.360Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2025-05-29T16:08:45.366Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FetchTokenClasses, Commit -> false,","Target ->","GalaChainTokenContract" 
2025-05-29T16:08:45.367Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2025-05-29T16:08:45.390Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FetchTokenClassesWithPagination, Commit -> false,","Target ->","GalaChainTokenContract" 
2025-05-29T16:08:45.391Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2025-05-29T16:08:45.394Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> GrantAllowance, Commit -> true,","Target ->","GalaChainTokenContract" 
2025-05-29T16:08:45.395Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2025-05-29T16:08:45.398Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> RefreshAllowances, Commit -> true,","Target ->","GalaChainTokenContract" 
2025-05-29T16:08:45.406Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2025-05-29T16:08:45.409Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FullAllowanceCheck, Commit -> false,","Target ->","GalaChainTokenContract" 
2025-05-29T16:08:45.409Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2025-05-29T16:08:45.411Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FetchAllowances, Commit -> false,","Target ->","GalaChainTokenContract" 
2025-05-29T16:08:45.412Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2025-05-29T16:08:45.414Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> DeleteAllowances, Commit -> true,","Target ->","GalaChainTokenContract" 
2025-05-29T16:08:45.416Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2025-05-29T16:08:45.418Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FetchBalances, Commit -> false,","Target ->","GalaChainTokenContract" 
2025-05-29T16:08:45.419Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2025-05-29T16:08:45.422Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FetchBalancesWithTokenMetadata, Commit -> false,","Target ->","GalaChainTokenContract" 
2025-05-29T16:08:45.422Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2025-05-29T16:08:45.427Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> RequestMint, Commit -> true,","Target ->","GalaChainTokenContract" 
2025-05-29T16:08:45.428Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2025-05-29T16:08:45.429Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FulfillMint, Commit -> true,","Target ->","GalaChainTokenContract" 
2025-05-29T16:08:45.438Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2025-05-29T16:08:45.443Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> HighThroughputMint, Commit -> true,","Target ->","GalaChainTokenContract" 
2025-05-29T16:08:45.448Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2025-05-29T16:08:45.450Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FetchMintRequests, Commit -> false,","Target ->","GalaChainTokenContract" 
2025-05-29T16:08:45.450Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2025-05-29T16:08:45.452Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> MintToken, Commit -> true,","Target ->","GalaChainTokenContract" 
2025-05-29T16:08:45.452Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2025-05-29T16:08:45.459Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> MintTokenWithAllowance, Commit -> true,","Target ->","GalaChainTokenContract" 
2025-05-29T16:08:45.464Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2025-05-29T16:08:45.468Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> BatchMintToken, Commit -> true,","Target ->","GalaChainTokenContract" 
2025-05-29T16:08:45.468Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2025-05-29T16:08:45.472Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> UseToken, Commit -> true,","Target ->","GalaChainTokenContract" 
2025-05-29T16:08:45.472Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2025-05-29T16:08:45.473Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> ReleaseToken, Commit -> true,","Target ->","GalaChainTokenContract" 
2025-05-29T16:08:45.474Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2025-05-29T16:08:45.475Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> LockToken, Commit -> true,","Target ->","GalaChainTokenContract" 
2025-05-29T16:08:45.476Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2025-05-29T16:08:45.483Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> LockTokens, Commit -> true,","Target ->","GalaChainTokenContract" 
2025-05-29T16:08:45.484Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2025-05-29T16:08:45.487Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> UnlockToken, Commit -> true,","Target ->","GalaChainTokenContract" 
2025-05-29T16:08:45.488Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2025-05-29T16:08:45.509Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> UnlockTokens, Commit -> true,","Target ->","GalaChainTokenContract" 
2025-05-29T16:08:45.510Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2025-05-29T16:08:45.511Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> TransferToken, Commit -> true,","Target ->","GalaChainTokenContract" 
2025-05-29T16:08:45.512Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2025-05-29T16:08:45.513Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> BurnTokens, Commit -> true,","Target ->","GalaChainTokenContract" 
2025-05-29T16:08:45.513Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2025-05-29T16:08:45.514Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FetchBurns, Commit -> false,","Target ->","GalaChainTokenContract" 
2025-05-29T16:08:45.514Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2025-05-29T16:08:45.515Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> DefineFeeSchedule, Commit -> true,","Target ->","GalaChainTokenContract" 
2025-05-29T16:08:45.515Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2025-05-29T16:08:45.516Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> DefineFeeSplitFormula, Commit -> true,","Target ->","GalaChainTokenContract" 
2025-05-29T16:08:45.517Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2025-05-29T16:08:45.517Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> CreditFeeBalance, Commit -> true,","Target ->","GalaChainTokenContract" 
2025-05-29T16:08:45.518Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2025-05-29T16:08:45.519Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FetchFeeSchedule, Commit -> false,","Target ->","GalaChainTokenContract" 
2025-05-29T16:08:45.520Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2025-05-29T16:08:45.521Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FetchFeeThresholdUses, Commit -> false,","Target ->","GalaChainTokenContract" 
2025-05-29T16:08:45.521Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2025-05-29T16:08:45.525Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FetchFeeThresholdUsesWithPagination, Commit -> false,","Target ->","GalaChainTokenContract" 
2025-05-29T16:08:45.525Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2025-05-29T16:08:45.529Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> CreateVestingToken, Commit -> true,","Target ->","GalaChainTokenContract" 
2025-05-29T16:08:45.530Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2025-05-29T16:08:45.532Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FetchVestingTokens, Commit -> false,","Target ->","GalaChainTokenContract" 
2025-05-29T16:08:45.533Z [32minfo[39m [c-api:./lib/annotations/info.js]                   @Info args: "Info -> [object Object],","Target ->","GalaChainTokenContract" 
2025-05-29T16:08:45.551Z [32minfo[39m [c-api:contracts-spi/bootstrap.js]                  No metadata file supplied in contract, introspection will generate all the data  
2025-05-29T16:08:45.608Z [32minfo[39m [c-api:lib/handler.js]                              Creating new Chaincode Support Client for peer comminications  
2025-05-29T16:08:45.610Z [32minfo[39m [c-api:lib/chaincode.js]                            Registering with peer 127.0.0.1:8541 as chaincode "basic-product:0.0.1"  
2025-05-29T16:08:45.613Z [32minfo[39m [c-api:fabric-shim/cli]                             Bootstrap process completed  
2025-05-29T16:08:45.631Z [32minfo[39m [c-api:lib/handler.js]                              Successfully registered with peer node. State transferred to "established"  
2025-05-29T16:08:45.632Z [32minfo[39m [c-api:lib/handler.js]                              Successfully established communication with peer node. State transferred to "ready"  
1748534997008 [32minfo[39m [GalaContract:GetContractAPI] 	{"description":"Begin Transaction","requestId":"jHjz3hNaw6vp9T-JhgpYF","elapsed":"1ms","method":"product-channel:PublicKeyContract:GetContractAPI"}
1748534997009 [32minfo[39m [PublicKeyContract:GetContractAPI] 	{"description":"End Transaction","requestId":"jHjz3hNaw6vp9T-JhgpYF","elapsed":"1ms","method":"product-channel:PublicKeyContract:GetContractAPI"}
2025-05-29T16:09:57.015Z [32minfo[39m [c-api:lib/handler.js]                              [product-channel-6338d108] Calling chaincode Invoke() succeeded. Sending COMPLETED message back to peer  
1748534997722 [32minfo[39m [GalaContract:GetContractAPI] 	{"description":"Begin Transaction","requestId":"-kHjVdpSvNRs4nYSgO4Nq","elapsed":"0ms","method":"product-channel:GalaChainToken:GetContractAPI"}
1748534997722 [32minfo[39m [GalaChainToken:GetContractAPI] 	{"description":"End Transaction","requestId":"-kHjVdpSvNRs4nYSgO4Nq","elapsed":"0ms","method":"product-channel:GalaChainToken:GetContractAPI"}
2025-05-29T16:09:57.762Z [32minfo[39m [c-api:lib/handler.js]                              [product-channel-c6a15a6d] Calling chaincode Invoke() succeeded. Sending COMPLETED message back to peer  
