
> @gala-chain/dex@1.0.0 start
> node lib/src/cli.js start --peer.address 127.0.0.1:8581 --chaincode-id-name basic-product:0.0.1 --tls.enabled false

2025-05-29T16:08:45.183Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2025-05-29T16:08:45.254Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FetchTokenClasses, Commit -> false,","Target ->","GalaChainTokenContract" 
2025-05-29T16:08:45.254Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2025-05-29T16:08:45.256Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FetchTokenClassesWithPagination, Commit -> false,","Target ->","GalaChainTokenContract" 
2025-05-29T16:08:45.259Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2025-05-29T16:08:45.261Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> GrantAllowance, Commit -> true,","Target ->","GalaChainTokenContract" 
2025-05-29T16:08:45.261Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2025-05-29T16:08:45.263Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> RefreshAllowances, Commit -> true,","Target ->","GalaChainTokenContract" 
2025-05-29T16:08:45.263Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2025-05-29T16:08:45.264Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FullAllowanceCheck, Commit -> false,","Target ->","GalaChainTokenContract" 
2025-05-29T16:08:45.264Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2025-05-29T16:08:45.265Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FetchAllowances, Commit -> false,","Target ->","GalaChainTokenContract" 
2025-05-29T16:08:45.266Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2025-05-29T16:08:45.267Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> DeleteAllowances, Commit -> true,","Target ->","GalaChainTokenContract" 
2025-05-29T16:08:45.267Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2025-05-29T16:08:45.268Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FetchBalances, Commit -> false,","Target ->","GalaChainTokenContract" 
2025-05-29T16:08:45.269Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2025-05-29T16:08:45.270Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FetchBalancesWithTokenMetadata, Commit -> false,","Target ->","GalaChainTokenContract" 
2025-05-29T16:08:45.270Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2025-05-29T16:08:45.271Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> RequestMint, Commit -> true,","Target ->","GalaChainTokenContract" 
2025-05-29T16:08:45.272Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2025-05-29T16:08:45.275Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FulfillMint, Commit -> true,","Target ->","GalaChainTokenContract" 
2025-05-29T16:08:45.278Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2025-05-29T16:08:45.280Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> HighThroughputMint, Commit -> true,","Target ->","GalaChainTokenContract" 
2025-05-29T16:08:45.281Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2025-05-29T16:08:45.282Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FetchMintRequests, Commit -> false,","Target ->","GalaChainTokenContract" 
2025-05-29T16:08:45.282Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2025-05-29T16:08:45.284Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> MintToken, Commit -> true,","Target ->","GalaChainTokenContract" 
2025-05-29T16:08:45.285Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2025-05-29T16:08:45.287Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> MintTokenWithAllowance, Commit -> true,","Target ->","GalaChainTokenContract" 
2025-05-29T16:08:45.287Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2025-05-29T16:08:45.299Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> BatchMintToken, Commit -> true,","Target ->","GalaChainTokenContract" 
2025-05-29T16:08:45.299Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2025-05-29T16:08:45.301Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> UseToken, Commit -> true,","Target ->","GalaChainTokenContract" 
2025-05-29T16:08:45.302Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2025-05-29T16:08:45.303Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> ReleaseToken, Commit -> true,","Target ->","GalaChainTokenContract" 
2025-05-29T16:08:45.303Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2025-05-29T16:08:45.305Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> LockToken, Commit -> true,","Target ->","GalaChainTokenContract" 
2025-05-29T16:08:45.306Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2025-05-29T16:08:45.308Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> LockTokens, Commit -> true,","Target ->","GalaChainTokenContract" 
2025-05-29T16:08:45.309Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2025-05-29T16:08:45.312Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> UnlockToken, Commit -> true,","Target ->","GalaChainTokenContract" 
2025-05-29T16:08:45.312Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2025-05-29T16:08:45.314Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> UnlockTokens, Commit -> true,","Target ->","GalaChainTokenContract" 
2025-05-29T16:08:45.314Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2025-05-29T16:08:45.315Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> TransferToken, Commit -> true,","Target ->","GalaChainTokenContract" 
2025-05-29T16:08:45.315Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2025-05-29T16:08:45.316Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> BurnTokens, Commit -> true,","Target ->","GalaChainTokenContract" 
2025-05-29T16:08:45.317Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2025-05-29T16:08:45.318Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FetchBurns, Commit -> false,","Target ->","GalaChainTokenContract" 
2025-05-29T16:08:45.318Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2025-05-29T16:08:45.319Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> DefineFeeSchedule, Commit -> true,","Target ->","GalaChainTokenContract" 
2025-05-29T16:08:45.319Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2025-05-29T16:08:45.320Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> DefineFeeSplitFormula, Commit -> true,","Target ->","GalaChainTokenContract" 
2025-05-29T16:08:45.321Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2025-05-29T16:08:45.322Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> CreditFeeBalance, Commit -> true,","Target ->","GalaChainTokenContract" 
2025-05-29T16:08:45.322Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2025-05-29T16:08:45.323Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FetchFeeSchedule, Commit -> false,","Target ->","GalaChainTokenContract" 
2025-05-29T16:08:45.323Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2025-05-29T16:08:45.324Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FetchFeeThresholdUses, Commit -> false,","Target ->","GalaChainTokenContract" 
2025-05-29T16:08:45.324Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2025-05-29T16:08:45.326Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FetchFeeThresholdUsesWithPagination, Commit -> false,","Target ->","GalaChainTokenContract" 
2025-05-29T16:08:45.326Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2025-05-29T16:08:45.333Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> CreateVestingToken, Commit -> true,","Target ->","GalaChainTokenContract" 
2025-05-29T16:08:45.334Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2025-05-29T16:08:45.336Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FetchVestingTokens, Commit -> false,","Target ->","GalaChainTokenContract" 
2025-05-29T16:08:45.336Z [32minfo[39m [c-api:./lib/annotations/info.js]                   @Info args: "Info -> [object Object],","Target ->","GalaChainTokenContract" 
2025-05-29T16:08:45.353Z [32minfo[39m [c-api:contracts-spi/bootstrap.js]                  No metadata file supplied in contract, introspection will generate all the data  
2025-05-29T16:08:45.432Z [32minfo[39m [c-api:lib/handler.js]                              Creating new Chaincode Support Client for peer comminications  
2025-05-29T16:08:45.438Z [32minfo[39m [c-api:lib/chaincode.js]                            Registering with peer 127.0.0.1:8581 as chaincode "basic-product:0.0.1"  
2025-05-29T16:08:45.454Z [32minfo[39m [c-api:fabric-shim/cli]                             Bootstrap process completed  
2025-05-29T16:08:45.496Z [31merror[39m [c-api:lib/handler.js]                             Chat stream with peer - on error: %j "Error: 14 UNAVAILABLE: No connection established. Last error: connect ECONNREFUSED 127.0.0.1:8581 (2025-05-29T16:08:45.490Z)\n    at callErrorFromStatus (/home/vboxuser/dex/node_modules/@grpc/grpc-js/build/src/call.js:31:19)\n    at Object.onReceiveStatus (/home/vboxuser/dex/node_modules/@grpc/grpc-js/build/src/client.js:421:73)\n    at Object.onReceiveStatus (/home/vboxuser/dex/node_modules/@grpc/grpc-js/build/src/client-interceptors.js:323:181)\n    at /home/vboxuser/dex/node_modules/@grpc/grpc-js/build/src/resolving-call.js:129:78\n    at process.processTicksAndRejections (node:internal/process/task_queues:77:11)\nfor call at\n    at ServiceClientImpl.makeBidiStreamRequest (/home/vboxuser/dex/node_modules/@grpc/grpc-js/build/src/client.js:405:32)\n    at ServiceClientImpl.register (/home/vboxuser/dex/node_modules/@grpc/grpc-js/build/src/make-client.js:105:19)\n    at ChaincodeSupportClient.chat (/home/vboxuser/dex/node_modules/fabric-shim/lib/handler.js:256:37)\n    at Shim.start (/home/vboxuser/dex/node_modules/fabric-shim/lib/chaincode.js:136:16)\n    at Bootstrap.register (/home/vboxuser/dex/node_modules/fabric-shim/lib/contract-spi/bootstrap.js:43:18)\n    at Bootstrap.bootstrap (/home/vboxuser/dex/node_modules/fabric-shim/lib/contract-spi/bootstrap.js:56:25)\n    at async exports.handler (/home/vboxuser/dex/node_modules/fabric-shim/lib/cmds/startCommand.js:38:5)" 
